rank_0,rank_1,rank_2,rank_3,rank_4,rank_5,real_Y,bool_result
0,3,23,1,4,2,0.0,True
0,1,4,3,2,4,0.0,True
0,1,4,2,3,1,0.0,True
19,4,1,3,0,2,0.0,True
0,1,4,2,3,1,0.0,True
0,1,8,7,18,2,0.0,True
0,1,3,4,2,3,0.0,True
0,1,22,4,3,2,0.0,True
7,8,5,9,3,0,0.0,False
8,18,15,17,23,0,0.0,False
0,17,1,4,2,3,0.0,True
0,2,1,7,3,4,0.0,True
0,7,22,2,3,1,0.0,True
0,1,9,13,14,3,0.0,True
0,7,4,3,2,1,0.0,True
0,19,1,4,2,3,0.0,True
0,4,1,2,3,4,0.0,True
0,7,1,3,4,2,0.0,True
0,4,1,2,3,1,0.0,True
0,1,4,8,3,2,0.0,True
6,0,1,4,2,3,0.0,True
0,6,7,1,3,4,0.0,True
0,4,2,3,1,4,0.0,True
0,1,2,4,3,2,0.0,True
0,7,2,1,4,3,0.0,True
0,1,7,4,3,2,0.0,True
0,1,6,8,2,3,0.0,True
0,1,4,2,3,2,0.0,True
0,1,4,3,2,1,0.0,True
0,1,7,22,4,2,0.0,True
0,3,1,2,4,3,0.0,True
0,7,6,14,1,4,0.0,True
0,4,1,2,3,4,0.0,True
0,13,1,3,2,4,0.0,True
0,6,7,22,4,1,0.0,True
0,1,4,3,2,1,0.0,True
0,3,1,2,4,3,0.0,True
0,4,3,1,2,4,0.0,True
0,1,22,4,2,3,0.0,True
0,22,1,4,2,3,0.0,True
0,1,4,3,2,1,0.0,True
0,7,22,2,4,3,0.0,True
0,13,4,3,2,1,0.0,True
0,1,2,3,4,0,0.0,True
0,1,2,4,3,2,0.0,True
0,6,25,1,4,3,0.0,True
0,2,1,4,3,0,0.0,True
0,9,7,18,15,1,0.0,True
0,1,7,22,3,4,0.0,True
0,14,19,4,1,2,0.0,True
0,22,4,1,3,2,0.0,True
0,4,1,3,2,4,0.0,True
0,7,14,22,4,1,0.0,True
0,1,4,3,2,4,0.0,True
0,22,4,1,3,2,0.0,True
0,1,7,8,2,4,0.0,True
0,22,1,3,4,2,0.0,True
0,19,25,1,2,4,0.0,True
0,7,17,19,4,1,0.0,True
0,13,3,1,4,2,0.0,True
0,6,4,1,2,3,0.0,True
0,1,7,13,22,3,0.0,True
0,7,22,4,1,3,0.0,True
0,1,3,7,10,2,0.0,True
0,6,4,1,3,2,0.0,True
0,13,1,4,2,3,0.0,True
0,4,2,1,3,4,0.0,True
0,3,4,25,1,2,0.0,True
7,10,0,1,3,2,0.0,True
0,4,13,19,15,2,0.0,True
0,22,1,4,2,3,0.0,True
13,17,4,1,3,2,0.0,False
0,6,19,15,18,1,0.0,True
0,7,1,2,3,4,0.0,True
0,7,6,1,3,4,0.0,True
13,1,4,3,2,0,0.0,False
0,1,4,3,2,3,0.0,True
0,1,7,3,2,4,0.0,True
0,7,22,4,2,1,0.0,True
0,1,4,3,2,4,0.0,True
23,0,3,1,4,2,0.0,True
0,1,4,2,3,1,0.0,True
0,1,4,2,3,1,0.0,True
0,3,2,4,13,1,0.0,True
0,1,3,7,2,4,0.0,True
0,1,2,8,18,17,0.0,True
1,2,3,4,0,18,0.0,True
0,6,4,1,3,2,0.0,True
0,14,13,4,1,3,0.0,True
0,1,3,2,4,2,0.0,True
0,22,2,3,4,1,0.0,True
0,15,17,1,4,2,0.0,True
0,9,14,13,10,1,0.0,True
0,1,6,4,3,2,0.0,True
0,22,1,4,3,2,0.0,True
1,0,7,8,3,2,0.0,True
0,22,3,1,4,2,0.0,True
0,1,3,4,2,3,0.0,True
0,10,22,4,3,1,0.0,True
0,1,4,3,2,1,0.0,True
4,1,24,3,2,0,1.0,True
1,13,19,17,0,2,1.0,True
1,7,8,13,3,4,1.0,True
0,1,22,3,2,4,1.0,True
1,0,7,22,3,2,1.0,True
1,7,0,3,2,4,1.0,True
1,19,17,0,4,2,1.0,True
1,3,2,4,8,7,1.0,True
1,0,3,2,4,3,1.0,True
1,2,8,4,3,0,1.0,True
3,1,9,7,10,13,1.0,True
1,6,11,13,0,4,1.0,True
1,0,4,6,24,3,1.0,True
3,2,1,4,8,18,1.0,True
1,0,17,3,2,4,1.0,True
1,11,24,4,0,3,1.0,True
1,0,2,4,3,0,1.0,True
1,13,0,3,4,2,1.0,True
1,0,4,2,3,2,1.0,True
1,13,4,0,3,2,1.0,True
1,8,18,24,4,3,1.0,True
1,3,2,4,0,7,1.0,True
1,0,8,14,13,4,1.0,True
1,4,0,6,24,3,1.0,True
1,3,0,2,4,3,1.0,True
1,19,0,4,3,2,1.0,True
1,4,3,8,2,0,1.0,True
1,3,4,8,14,13,1.0,True
4,1,24,0,3,2,1.0,True
17,19,16,25,1,3,1.0,True
1,8,13,18,17,3,1.0,True
1,0,4,3,2,4,1.0,True
0,7,6,22,1,4,1.0,True
1,0,4,3,2,0,1.0,True
1,4,24,3,2,0,1.0,True
1,4,18,24,0,3,1.0,True
1,3,0,2,4,3,1.0,True
1,25,0,3,4,2,1.0,True
1,4,3,2,0,0,1.0,True
1,4,0,2,6,8,1.0,True
1,0,18,19,24,4,1.0,True
1,13,4,2,3,0,1.0,True
1,4,24,0,2,3,1.0,True
1,3,19,17,4,0,1.0,True
1,3,4,0,2,3,1.0,True
1,18,0,3,2,4,1.0,True
1,0,3,4,2,3,1.0,True
1,3,0,4,2,3,1.0,True
1,0,2,3,4,0,1.0,True
1,24,4,0,3,2,1.0,True
1,17,19,3,2,4,1.0,True
1,0,3,4,2,3,1.0,True
1,4,0,3,2,0,1.0,True
1,13,0,3,4,2,1.0,True
1,19,17,15,4,0,1.0,True
1,8,17,15,19,2,1.0,True
1,8,9,7,5,13,1.0,True
1,0,2,3,4,0,1.0,True
0,7,22,1,3,4,1.0,True
1,7,6,0,3,2,1.0,True
1,3,4,0,2,0,1.0,True
1,24,0,4,3,2,1.0,True
1,0,2,8,5,3,1.0,True
1,0,8,17,18,15,1.0,True
0,1,4,2,3,1,1.0,True
0,1,4,3,2,4,1.0,True
1,8,18,17,0,4,1.0,True
18,17,15,19,24,1,1.0,False
6,19,1,0,4,2,1.0,True
1,0,2,3,4,2,1.0,True
1,24,0,4,3,2,1.0,True
1,0,4,2,3,1,1.0,True
1,4,18,24,3,0,1.0,True
6,11,19,18,15,17,1.0,False
1,0,8,2,4,3,1.0,True
1,4,24,3,0,2,1.0,True
0,1,4,3,2,4,1.0,True
1,13,19,17,18,15,1.0,True
0,19,1,4,2,3,1.0,True
1,4,24,0,3,2,1.0,True
1,3,2,0,4,3,1.0,True
1,4,24,0,3,2,1.0,True
8,18,17,19,15,1,1.0,False
2,6,1,0,4,3,1.0,True
1,3,0,2,4,3,1.0,True
1,24,3,4,0,2,1.0,True
1,19,4,2,3,0,1.0,True
1,8,7,0,3,2,1.0,True
1,0,3,4,2,4,1.0,True
4,1,8,24,0,3,1.0,True
1,3,0,2,4,2,1.0,True
1,0,4,3,2,0,1.0,True
1,0,8,13,3,4,1.0,True
1,0,8,3,4,2,1.0,True
1,15,18,19,23,4,1.0,True
3,14,13,18,19,2,1.0,False
1,6,19,3,2,4,1.0,True
1,3,7,4,0,2,1.0,True
0,7,1,4,3,2,1.0,True
1,17,18,15,19,0,1.0,True
2,3,5,12,19,15,2.0,True
2,3,1,0,4,5,2.0,True
2,5,6,20,3,1,2.0,True
5,6,2,1,3,4,2.0,True
2,5,15,20,0,1,2.0,True
2,1,6,15,3,0,2.0,True
2,5,15,20,1,3,2.0,True
2,6,12,19,20,4,2.0,True
2,5,6,20,4,0,2.0,True
2,5,12,15,19,1,2.0,True
2,4,3,1,5,6,2.0,True
